StudentID,TestSeason,SubjectArea,RITScore,PercentileRank,MetTypicalGrowth_LastFall2ThisFall,MetTypicalGrowth_LastSpring2ThisSpring,MetTypicalGrowth_LastFall2ThisSpring
7776346,Winter,Mathematics,236,68,,,
7776346,Fall,Mathematics,233,67,1,,
3884780,Spring,Mathematics,194,59,,0,1
3884780,Winter,Mathematics,193,73,,,
3884780,Fall,Mathematics,174,37,0,,
7015927,Fall,Mathematics,168,1,0,,
6604474,Spring,Mathematics,203,25,,0,1
6604474,Winter,Mathematics,202,31,,,
6604474,Fall,Mathematics,190,15,0,,
7776346,Spring,Mathematics,239,69,,1,1
6932476,Spring,Reading,196,22,,1,1
6932476,Winter,Reading,179,4,,,
6932476,Fall,Reading,188,20,0,,
3016744,Fall,Mathematics,225,80,1,,
3016744,Spring,Mathematics,235,83,,1,1
3016744,Winter,Mathematics,229,78,,,
3098755,Spring,Reading,189,48,,0,1
3098755,Winter,Reading,174,26,,,
6932476,Spring,Mathematics,201,21,,1,1
6932476,Winter,Mathematics,201,28,,,
6932476,Fall,Mathematics,193,21,1,,
6170531,Fall,Reading,163,20,0,,
6170531,Spring,Mathematics,173,7,,0,0
6170531,Fall,Mathematics,168,22,0,,
3693794,Spring,Reading,176,48,,1,0
3693794,Winter,Reading,165,33,,,
3693794,Fall,Reading,163,58,1,,
6243701,Spring,Reading,195,11,,0,0
6243701,Winter,Reading,196,16,,,
6243701,Fall,Reading,206,47,1,,
3904783,Spring,Reading,193,59,,1,1
3904783,Winter,Reading,186,56,,,
3904783,Fall,Reading,178,55,1,,
3859447,Spring,Reading,136,3,,0,0
3859447,Fall,Reading,120,1,0,,
3859447,Spring,Mathematics,135,3,,0,1
3859447,Fall,Mathematics,114,1,0,,
3663794,Spring,Reading,171,34,,1,0
3663794,Winter,Reading,166,36,,,
3663794,Fall,Reading,159,46,1,,
3663794,Spring,Mathematics,182,59,,0,1
3663794,Winter,Mathematics,131,1,,,
3663794,Fall,Mathematics,152,21,1,,
3573417,Spring,Reading,154,38,,0,0
3573417,Fall,Reading,145,12,1,,
3573417,Spring,Mathematics,168,75,,0,1
3573417,Fall,Mathematics,143,7,0,,
7055265,Fall,Mathematics,248,77,0,,
3039412,Spring,Reading,174,42,,1,1
3039412,Fall,Reading,152,26,0,,
3039412,Spring,Mathematics,174,35,,0,1
3904783,Spring,Mathematics,178,14,,0,0
3904783,Winter,Mathematics,179,30,,,
3904783,Fall,Mathematics,173,34,0,,
3899742,Spring,Reading,190,26,,0,0
3899742,Winter,Reading,183,21,,,
3899742,Fall,Reading,189,48,1,,
3899742,Winter,Mathematics,199,52,,,
3899742,Fall,Mathematics,186,31,0,,
3899742,Spring,Mathematics,204,53,,1,1
3039412,Fall,Mathematics,127,1,0,,
3846749,Spring,Reading,226,60,,0,0
3458757,Spring,Reading,200,76,,1,1
3458757,Fall,Reading,180,60,0,,
3458757,Spring,Mathematics,196,65,,0,0
3458757,Fall,Mathematics,186,73,0,,
3415415,Spring,Reading,157,48,,0,1
3415415,Fall,Reading,136,27,0,,
3415415,Spring,Mathematics,165,67,,0,1
3415415,Fall,Mathematics,141,41,0,,
3652416,Spring,Reading,180,97,,0,0
3652416,Spring,Mathematics,177,91,,0,0
3061790,Spring,Reading,144,12,,0,0
3061790,Fall,Reading,130,12,0,,
3061790,Spring,Mathematics,142,10,,0,0
3846749,Winter,Reading,226,63,,,
3846749,Fall,Reading,225,65,1,,
3846749,Winter,Mathematics,221,25,,,
3846749,Fall,Mathematics,217,22,0,,
3061790,Fall,Mathematics,130,12,0,,
3098755,Fall,Reading,168,30,0,,
3098755,Spring,Mathematics,204,84,,1,1
3098755,Winter,Mathematics,192,70,,,
3098755,Fall,Mathematics,192,86,1,,
3878788,Spring,Reading,198,71,,1,1
3878788,Winter,Reading,192,72,,,
3878788,Fall,Reading,183,68,0,,
6768595,Spring,Reading,174,15,,0,0
6768595,Winter,Reading,168,15,,,
6768595,Fall,Reading,164,22,1,,
6768595,Spring,Mathematics,184,28,,1,0
6768595,Winter,Mathematics,184,45,,,
6768595,Fall,Mathematics,176,43,1,,
3338782,Spring,Reading,196,13,,0,0
3338782,Winter,Reading,193,12,,,
3338782,Fall,Reading,194,18,0,,
6243701,Spring,Mathematics,224,58,,1,1
6243701,Winter,Mathematics,209,27,,,
6243701,Fall,Mathematics,202,22,0,,
3340414,Spring,Reading,173,90,,0,1
3340414,Fall,Reading,145,59,0,,
3340414,Spring,Mathematics,160,53,,0,1
3340414,Fall,Mathematics,139,34,0,,
3819753,Spring,Mathematics,217,98,,0,1
3819753,Fall,Mathematics,199,95,1,,
3819753,Fall,Reading,204,97,0,,
3577443,Spring,Reading,153,34,,0,1
3577443,Fall,Reading,135,24,0,,
3577443,Spring,Mathematics,162,59,,0,1
3577443,Fall,Mathematics,135,23,0,,
3096416,Spring,Reading,165,73,,0,1
3096416,Fall,Reading,147,66,0,,
3693794,Spring,Mathematics,187,74,,1,1
3693794,Winter,Mathematics,173,52,,,
3693794,Fall,Mathematics,163,51,1,,
6244792,Winter,Mathematics,228,76,,,
6393514,Spring,Reading,211,62,,0,1
6393514,Winter,Reading,204,52,,,
6393514,Fall,Reading,199,48,0,,
3315739,Spring,Reading,172,37,,1,0
3315739,Fall,Reading,159,46,0,,
3315739,Spring,Mathematics,184,65,,0,1
3315739,Fall,Mathematics,156,31,0,,
3846749,Spring,Mathematics,222,24,,0,1
3954757,Spring,Reading,197,69,,1,1
3954757,Fall,Reading,179,58,0,,
3954757,Spring,Mathematics,198,70,,0,0
3954757,Fall,Mathematics,193,87,1,,
3182758,Spring,Reading,222,99,,1,0
3819753,Spring,Reading,226,99,,1,1
6430726,Spring,Reading,178,1,,0,0
6430726,Winter,Reading,180,2,,,
6430726,Fall,Reading,174,1,0,,
3878788,Spring,Mathematics,202,80,,0,0
3878788,Winter,Mathematics,192,70,,,
3878788,Fall,Mathematics,192,86,1,,
3182758,Winter,Reading,212,97,,,
3182758,Fall,Reading,215,99,1,,
3182758,Spring,Mathematics,223,99,,1,1
3182758,Winter,Mathematics,207,96,,,
3182758,Fall,Mathematics,205,98,1,,
6021701,Spring,Reading,193,9,,0,0
6021701,Winter,Reading,199,22,,,
6021701,Fall,Reading,203,39,1,,
3338782,Spring,Mathematics,217,39,,0,1
3338782,Winter,Mathematics,212,34,,,
3338782,Fall,Mathematics,205,29,0,,
3448796,Spring,Reading,160,12,,0,0
3448796,Fall,Reading,148,17,0,,
3096416,Spring,Mathematics,163,62,,0,1
3096416,Fall,Mathematics,139,34,0,,
3828783,Spring,Reading,143,11,,0,0
3828783,Fall,Reading,133,18,0,,
3828783,Spring,Mathematics,161,56,,0,1
3828783,Fall,Mathematics,137,28,0,,
3855417,Spring,Mathematics,162,59,,0,0
3855417,Spring,Reading,161,61,,0,0
6107422,Spring,Reading,197,14,,0,0
6107422,Winter,Reading,197,18,,,
6107422,Fall,Reading,201,33,1,,
3968410,Spring,Reading,160,58,,0,0
3968410,Winter,Reading,148,39,,,
3968410,Spring,Mathematics,174,87,,0,0
3968410,Winter,Mathematics,156,66,,,
6367510,Spring,Reading,205,30,,0,0
6367510,Winter,Reading,201,27,,,
6367510,Fall,Reading,209,55,1,,
3448796,Spring,Mathematics,206,98,,1,1
3448796,Fall,Mathematics,156,31,0,,
3042715,Spring,Reading,169,2,,1,0
3042715,Winter,Reading,179,14,,,
3042715,Fall,Reading,171,10,1,,
3042715,Fall,Mathematics,160,1,0,,
6430726,Fall,Mathematics,188,4,0,,
6430726,Spring,Mathematics,198,6,,0,1
6430726,Winter,Mathematics,192,4,,,
6107422,Spring,Mathematics,219,45,,1,1
6107422,Winter,Mathematics,207,23,,,
6107422,Fall,Mathematics,207,34,0,,
3043732,Spring,Reading,158,51,,0,0
3043732,Spring,Mathematics,163,62,,0,0
3361418,Spring,Reading,181,98,,0,1
3361418,Fall,Reading,149,72,0,,
3361418,Spring,Mathematics,181,95,,0,1
3361418,Fall,Mathematics,160,91,0,,
3056791,Spring,Mathematics,179,50,,0,0
3056791,Winter,Mathematics,172,49,,,
6393514,Spring,Mathematics,228,86,,1,1
6393514,Winter,Mathematics,207,45,,,
6393514,Fall,Mathematics,210,68,1,,
6367510,Spring,Mathematics,229,71,,1,1
6367510,Winter,Mathematics,207,23,,,
6367510,Fall,Mathematics,205,29,1,,
3042715,Spring,Mathematics,180,4,,0,1
3042715,Winter,Mathematics,178,5,,,
7107374,Spring,Reading,168,1,,0,1
7107374,Winter,Reading,158,1,,,
7107374,Fall,Reading,150,1,0,,
7107374,Spring,Mathematics,168,1,,0,0
7107374,Winter,Mathematics,166,1,,,
7107374,Fall,Mathematics,167,1,1,,
6905514,Spring,Reading,201,55,,0,1
6905514,Winter,Reading,190,38,,,
6905514,Fall,Reading,185,37,1,,
6905514,Winter,Mathematics,196,42,,,
6905514,Fall,Mathematics,189,40,0,,
6021701,Winter,Mathematics,206,21,,,
6021701,Fall,Mathematics,210,42,1,,
6021701,Spring,Mathematics,202,10,,0,0
3284414,Fall,Reading,207,69,0,,
3284414,Fall,Mathematics,205,54,0,,
7267108,Winter,Reading,188,2,,,
7267108,Fall,Reading,198,10,0,,
6754555,Spring,Reading,204,63,,0,0
6754555,Winter,Reading,203,72,,,
6754555,Fall,Reading,201,77,1,,
6754555,Fall,Mathematics,191,47,0,,
6426586,Spring,Reading,207,71,,1,0
6426586,Winter,Reading,204,74,,,
6426586,Fall,Reading,218,97,1,,
6426586,Winter,Mathematics,209,80,,,
6426586,Fall,Mathematics,196,62,0,,
6754555,Spring,Mathematics,216,84,,1,1
6754555,Winter,Mathematics,203,64,,,
3006735,Spring,Reading,190,81,,1,0
3006735,Winter,Reading,180,76,,,
3006735,Fall,Reading,176,89,1,,
7639395,Fall,Mathematics,184,1,0,,
3861410,Spring,Reading,141,8,,0,0
3861410,Spring,Mathematics,145,14,,0,0
6426586,Spring,Mathematics,217,86,,1,1
3044745,Spring,Reading,215,96,,1,0
3044745,Winter,Reading,202,89,,,
3044745,Fall,Reading,206,97,1,,
3056791,Fall,Mathematics,167,62,1,,
3056791,Spring,Reading,176,48,,0,0
3056791,Winter,Reading,166,36,,,
3056791,Fall,Reading,160,49,1,,
3489742,Spring,Reading,176,5,,0,0
3489742,Winter,Reading,163,1,,,
3489742,Fall,Reading,171,10,0,,
3489742,Spring,Mathematics,180,4,,0,0
3489742,Winter,Mathematics,176,4,,,
3489742,Fall,Mathematics,184,26,1,,
3044745,Spring,Mathematics,202,80,,0,1
3044745,Winter,Mathematics,198,84,,,
3044745,Fall,Mathematics,186,73,0,,
3828411,Spring,Reading,180,26,,1,1
3828411,Fall,Reading,159,14,0,,
3828411,Spring,Mathematics,189,43,,1,1
3828411,Winter,Mathematics,178,27,,,
3828411,Fall,Mathematics,166,17,0,,
3339413,Spring,Reading,164,19,,0,0
3339413,Fall,Reading,160,49,0,,
3339413,Spring,Mathematics,168,19,,0,0
3339413,Fall,Mathematics,155,28,0,,
3120780,Spring,Reading,180,1,,0,0
3120780,Winter,Reading,193,12,,,
3120780,Fall,Reading,187,8,1,,
3120780,Spring,Mathematics,199,7,,0,1
3120780,Winter,Mathematics,182,1,,,
3120780,Fall,Mathematics,185,2,0,,
3006735,Spring,Mathematics,194,88,,0,1
3006735,Winter,Mathematics,179,70,,,
3006735,Fall,Mathematics,175,82,1,,
7216389,Winter,Reading,218,41,,,
7216389,Fall,Reading,210,27,0,,
7216389,Winter,Mathematics,234,53,,,
7216389,Fall,Mathematics,237,66,1,,
7635967,Spring,Mathematics,209,,,0,0
3909795,Spring,Reading,175,45,,1,1
3909795,Fall,Reading,148,17,1,,
3909795,Spring,Mathematics,172,29,,0,1
3909795,Fall,Mathematics,153,24,0,,
3653443,Spring,Reading,164,70,,0,1
3653443,Fall,Reading,132,16,0,,
3653443,Spring,Mathematics,163,62,,0,1
3653443,Fall,Mathematics,136,25,0,,
6611425,Spring,Mathematics,219,68,,0,0
6611425,Winter,Mathematics,223,86,,,
6611425,Fall,Mathematics,220,89,0,,
6611425,Spring,Reading,219,81,,1,0
6611425,Winter,Reading,207,61,,,
6611425,Fall,Reading,215,86,1,,
6509532,Fall,Mathematics,178,87,0,,
3131751,Spring,Mathematics,201,78,,1,0
3131751,Winter,Mathematics,202,91,,,
3131751,Fall,Mathematics,195,90,1,,
3131751,Spring,Reading,213,94,,1,0
3131751,Winter,Reading,213,98,,,
3131751,Fall,Reading,205,97,1,,
6578478,Spring,Reading,186,7,,0,1
6578478,Winter,Reading,177,3,,,
6578478,Fall,Reading,169,2,0,,
3001751,Spring,Reading,192,56,,0,0
3001751,Winter,Reading,188,62,,,
3001751,Fall,Reading,182,65,1,,
6016486,Fall,Reading,153,1,0,,
3678413,Spring,Reading,165,5,,0,0
3678413,Winter,Reading,167,13,,,
6578478,Spring,Mathematics,205,30,,1,1
6578478,Winter,Mathematics,185,4,,,
6578478,Fall,Mathematics,193,21,1,,
3001751,Spring,Mathematics,209,92,,1,1
3001751,Winter,Mathematics,200,88,,,
3001751,Fall,Mathematics,196,92,1,,
6586730,Winter,Mathematics,254,99,,,
3946719,Spring,Reading,165,1,,0,0
3946719,Winter,Reading,159,1,,,
3946719,Fall,Reading,155,1,0,,
3678413,Fall,Reading,158,12,0,,
3678413,Spring,Mathematics,193,55,,0,1
3678413,Winter,Mathematics,181,36,,,
3678413,Fall,Mathematics,180,56,1,,
6905514,Spring,Mathematics,204,53,,1,1
3352758,Spring,Reading,161,3,,0,0
3352758,Winter,Reading,170,18,,,
3352758,Fall,Reading,149,4,0,,
6640721,Winter,Mathematics,228,76,,,
3681737,Spring,Reading,181,61,,1,1
3681737,Winter,Reading,173,57,,,
3681737,Fall,Reading,163,58,1,,
3681737,Spring,Mathematics,187,74,,0,1
3681737,Winter,Mathematics,175,58,,,
3681737,Fall,Mathematics,145,9,0,,
3946719,Winter,Mathematics,173,2,,,
3946719,Fall,Mathematics,152,1,0,,
3946719,Spring,Mathematics,174,1,,1,1
3352758,Spring,Mathematics,173,7,,0,1
3352758,Winter,Mathematics,168,8,,,
3352758,Fall,Mathematics,154,3,0,,
7272558,Fall,Reading,238,81,0,,
7272558,Fall,Mathematics,219,19,0,,
3308780,Spring,Reading,182,64,,1,1
3308780,Fall,Reading,147,15,0,,
3308780,Spring,Mathematics,176,41,,1,1
3308780,Fall,Mathematics,158,36,1,,
7267108,Winter,Mathematics,214,20,,,
7267108,Fall,Mathematics,205,11,0,,
3885739,Spring,Reading,179,56,,1,0
3183733,Spring,Reading,190,81,,1,0
3183733,Winter,Reading,183,82,,,
3183733,Fall,Reading,175,88,0,,
3079411,Spring,Reading,168,81,,0,1
3079411,Fall,Reading,148,69,0,,
3079411,Spring,Mathematics,173,85,,0,1
3079411,Fall,Mathematics,153,78,0,,
3608798,Spring,Reading,177,50,,1,1
3608798,Winter,Reading,172,54,,,
3608798,Fall,Reading,154,31,1,,
3183733,Spring,Mathematics,202,96,,1,1
3183733,Winter,Mathematics,197,97,,,
3183733,Fall,Mathematics,176,83,0,,
3661416,Spring,Reading,181,61,,1,1
3661416,Winter,Reading,164,31,,,
3661416,Fall,Reading,157,40,0,,
3661416,Spring,Mathematics,183,62,,0,1
3661416,Winter,Mathematics,161,19,,,
3661416,Fall,Mathematics,166,59,0,,
3729414,Spring,Reading,162,64,,0,1
3729414,Fall,Reading,139,37,0,,
3729414,Spring,Mathematics,171,82,,0,1
3729414,Fall,Mathematics,141,41,0,,
6827555,Spring,Reading,183,33,,1,1
6827555,Fall,Reading,157,11,1,,
6827555,Spring,Mathematics,190,46,,1,1
6827555,Fall,Mathematics,166,17,0,,
3382413,Spring,Reading,166,23,,1,0
3382413,Winter,Reading,161,23,,,
3382413,Fall,Reading,159,46,0,,
3382413,Spring,Mathematics,183,62,,0,1
3382413,Winter,Mathematics,161,19,,,
3584449,Spring,Reading,178,53,,0,1
3584449,Winter,Reading,165,33,,,
3584449,Fall,Reading,157,40,0,,
3584449,Spring,Mathematics,181,56,,0,1
3584449,Winter,Mathematics,162,21,,,
3584449,Fall,Mathematics,162,48,0,,
6016486,Fall,Mathematics,160,1,0,,
3331735,Spring,Reading,185,71,,0,0
3331735,Winter,Reading,185,86,,,
3331735,Fall,Reading,179,93,1,,
3331735,Spring,Mathematics,209,99,,1,1
3331735,Winter,Mathematics,197,97,,,
3331735,Fall,Mathematics,187,96,1,,
6933475,Spring,Reading,214,70,,0,0
6933475,Winter,Reading,214,78,,,
6933475,Fall,Reading,217,89,1,,
3608798,Spring,Mathematics,173,32,,0,1
3608798,Winter,Mathematics,168,37,,,
3608798,Fall,Mathematics,155,28,1,,
3933415,Spring,Reading,174,92,,0,1
3933415,Fall,Reading,148,69,0,,
3933415,Spring,Mathematics,175,89,,0,1
3933415,Fall,Mathematics,137,28,0,,
3775416,Spring,Reading,163,67,,0,0
3775416,Fall,Reading,154,85,0,,
3775416,Spring,Mathematics,177,91,,0,1
3775416,Fall,Mathematics,153,78,0,,
6933475,Spring,Mathematics,226,83,,1,1
6933475,Winter,Mathematics,221,82,,,
6933475,Fall,Mathematics,212,73,0,,
6179739,Winter,Mathematics,211,32,,,
3288412,Fall,Reading,162,18,1,,
3161415,Spring,Reading,150,26,,0,0
3161415,Fall,Reading,137,30,0,,
3161415,Spring,Mathematics,158,47,,0,1
3161415,Fall,Mathematics,136,25,0,,
6963724,Winter,Mathematics,264,99,,,
3544792,Spring,Reading,176,18,,0,1
3544792,Winter,Reading,176,30,,,
3544792,Fall,Reading,160,15,0,,
3003447,Spring,Reading,159,2,,0,0
3003447,Winter,Reading,162,7,,,
3003447,Fall,Reading,156,10,0,,
3003447,Spring,Mathematics,190,46,,0,1
3003447,Winter,Mathematics,171,12,,,
3003447,Fall,Mathematics,166,17,0,,
3885739,Winter,Reading,176,65,,,
3885739,Fall,Reading,169,75,1,,
3885739,Spring,Mathematics,183,62,,1,1
3885739,Winter,Mathematics,176,61,,,
3885739,Fall,Mathematics,162,48,1,,
7713170,Winter,Mathematics,229,36,,,
7713170,Fall,Mathematics,219,20,0,,
3941447,Winter,Reading,158,4,,,
3941447,Fall,Reading,151,5,0,,
3941447,Winter,Mathematics,168,8,,,
3941447,Fall,Mathematics,162,11,0,,
6404472,Spring,Reading,183,2,,0,0
6404472,Winter,Reading,173,1,,,
6404472,Fall,Reading,184,5,1,,
3343419,Spring,Reading,201,55,,0,1
3343419,Winter,Reading,201,67,,,
3343419,Fall,Reading,192,56,1,,
3544792,Spring,Mathematics,184,28,,0,0
3544792,Winter,Mathematics,179,30,,,
3544792,Fall,Mathematics,171,29,0,,
3226755,Spring,Reading,183,33,,1,0
3226755,Winter,Reading,175,28,,,
3226755,Fall,Reading,177,53,1,,
3492419,Spring,Reading,190,81,,1,1
3631449,Fall,Reading,151,78,0,,
3631449,Fall,Mathematics,145,54,0,,
3226755,Spring,Mathematics,192,52,,1,0
3226755,Winter,Mathematics,192,70,,,
3226755,Fall,Mathematics,183,64,1,,
3780757,Spring,Reading,199,74,,1,1
3780757,Fall,Reading,184,70,1,,
3780757,Spring,Mathematics,204,84,,1,1
3780757,Fall,Mathematics,191,84,1,,
3604741,Spring,Reading,195,39,,1,1
3604741,Winter,Reading,186,28,,,
3604741,Fall,Reading,185,37,1,,
6404472,Spring,Mathematics,183,1,,0,0
6404472,Winter,Mathematics,187,2,,,
6404472,Fall,Mathematics,186,3,0,,
3343419,Spring,Mathematics,202,47,,0,1
3343419,Winter,Mathematics,199,52,,,
3343419,Fall,Mathematics,187,34,0,,
3288412,Fall,Mathematics,167,19,1,,
3604741,Fall,Mathematics,181,19,0,,
3604741,Spring,Mathematics,201,44,,1,1
3604741,Winter,Mathematics,188,20,,,
3869780,Spring,Reading,207,88,,0,0
3869780,Winter,Reading,211,97,,,
3492419,Winter,Reading,179,73,,,
3492419,Fall,Reading,171,80,1,,
3492419,Spring,Mathematics,201,96,,1,1
3492419,Winter,Mathematics,189,90,,,
3492419,Fall,Mathematics,183,93,1,,
6207466,Spring,Reading,214,70,,0,0
3782796,Spring,Reading,174,42,,0,0
3782796,Fall,Reading,159,46,0,,
3782796,Spring,Mathematics,179,50,,0,0
3782796,Fall,Mathematics,174,80,0,,
3869780,Fall,Reading,205,97,1,,
3869780,Spring,Mathematics,201,78,,0,0
3869780,Winter,Mathematics,198,84,,,
3869780,Fall,Mathematics,193,87,1,,
3117414,Spring,Reading,160,58,,0,1
3117414,Fall,Reading,139,37,0,,
3117414,Spring,Mathematics,159,50,,0,0
3117414,Fall,Mathematics,144,51,0,,
7258827,Spring,Reading,163,1,,0,0
7258827,Winter,Reading,153,1,,,
7258827,Fall,Reading,165,1,1,,
6601407,Spring,Reading,200,32,,0,0
3724411,Spring,Reading,160,58,,0,0
3724411,Spring,Mathematics,158,47,,0,0
3158418,Spring,Reading,153,34,,0,0
3158418,Spring,Mathematics,164,64,,0,0
3729447,Spring,Reading,165,1,,0,1
3729447,Winter,Reading,163,1,,,
3729447,Fall,Reading,150,1,0,,
3729447,Spring,Mathematics,194,2,,0,1
3729447,Winter,Mathematics,185,1,,,
3729447,Fall,Mathematics,186,1,0,,
3326788,Spring,Reading,208,38,,1,0
3326788,Winter,Reading,212,56,,,
3326788,Fall,Reading,217,76,1,,
7258827,Spring,Mathematics,167,1,,0,0
7258827,Winter,Mathematics,183,3,,,
7258827,Fall,Mathematics,167,1,1,,
6207466,Winter,Reading,216,82,,,
6207466,Fall,Reading,216,87,1,,
6207466,Spring,Mathematics,232,92,,1,1
6207466,Winter,Mathematics,216,71,,,
6207466,Fall,Mathematics,212,73,1,,
3939795,Spring,Reading,193,86,,1,1
3939795,Winter,Reading,172,54,,,
3939795,Fall,Reading,172,82,1,,
3326788,Spring,Mathematics,221,50,,0,0
3326788,Winter,Mathematics,221,59,,,
3326788,Fall,Mathematics,216,59,1,,
3058714,Spring,Reading,192,31,,0,0
3058714,Winter,Reading,203,72,,,
3058714,Fall,Reading,207,87,1,,
3058714,Spring,Mathematics,210,70,,0,0
3058714,Winter,Mathematics,198,48,,,
3058714,Fall,Mathematics,202,78,0,,
3678744,Spring,Reading,147,2,,0,0
3678744,Fall,Reading,143,9,0,,
3678744,Spring,Mathematics,162,9,,0,0
3678744,Fall,Mathematics,150,17,0,,
3939795,Spring,Mathematics,186,71,,0,1
3939795,Winter,Mathematics,179,70,,,
3939795,Fall,Mathematics,170,70,1,,
3945752,Spring,Reading,190,51,,0,0
3945752,Winter,Reading,182,46,,,
3945752,Fall,Reading,182,65,0,,
3945752,Spring,Mathematics,196,65,,1,1
3945752,Winter,Mathematics,192,70,,,
3945752,Fall,Mathematics,174,37,0,,
3427714,Spring,Reading,163,1,,0,0
3427714,Winter,Reading,153,1,,,
3427714,Spring,Mathematics,162,1,,0,0
3427714,Winter,Mathematics,180,2,,,
3384752,Spring,Reading,171,11,,0,0
3384752,Fall,Reading,171,38,1,,
3384752,Spring,Mathematics,209,92,,1,0
3232413,Spring,Reading,164,4,,1,0
3232413,Winter,Reading,143,1,,,
3232413,Fall,Reading,147,3,0,,
3232413,Spring,Mathematics,182,23,,1,1
3295780,Spring,Reading,193,59,,0,0
3295780,Winter,Reading,188,62,,,
3295780,Fall,Reading,181,63,1,,
3384752,Fall,Mathematics,204,98,1,,
3232413,Winter,Mathematics,182,39,,,
3232413,Fall,Mathematics,163,12,0,,
3917447,Spring,Reading,163,67,,0,1
3917447,Fall,Reading,139,37,0,,
3917447,Spring,Mathematics,165,67,,0,1
3917447,Fall,Mathematics,137,28,0,,
3225735,Spring,Reading,172,89,,0,1
3225735,Fall,Reading,141,44,0,,
3225735,Spring,Mathematics,163,62,,0,1
3225735,Fall,Mathematics,139,34,0,,
6940484,Spring,Reading,207,51,,0,0
6940484,Winter,Reading,196,30,,,
6940484,Fall,Reading,206,67,1,,
3295780,Spring,Mathematics,185,31,,0,0
3295780,Winter,Mathematics,181,36,,,
3295780,Fall,Mathematics,182,62,0,,
6601407,Winter,Reading,199,38,,,
6601407,Fall,Reading,197,42,0,,
6601407,Spring,Mathematics,221,73,,1,1
6601407,Winter,Mathematics,203,34,,,
6601407,Fall,Mathematics,200,39,0,,
3844418,Spring,Mathematics,164,64,,0,1
6454444,Spring,Reading,195,20,,0,0
6454444,Winter,Reading,197,33,,,
6454444,Fall,Reading,205,64,1,,
3844418,Fall,Mathematics,134,20,0,,
3844418,Spring,Reading,145,14,,0,1
3844418,Fall,Reading,127,7,0,,
3094732,Spring,Reading,207,98,,0,0
3094732,Fall,Reading,195,99,0,,
3094732,Spring,Mathematics,215,99,,1,1
3094732,Fall,Mathematics,202,99,0,,
6454444,Spring,Mathematics,218,65,,1,1
6454444,Winter,Mathematics,206,42,,,
6454444,Fall,Mathematics,201,42,1,,
3042796,Spring,Reading,184,69,,1,1
3042796,Winter,Reading,174,60,,,
3042796,Fall,Reading,154,31,1,,
3042796,Spring,Mathematics,187,74,,1,1
3042796,Winter,Mathematics,178,67,,,
3984756,Spring,Reading,225,96,,1,1
3984756,Winter,Reading,220,96,,,
3984756,Fall,Reading,215,95,1,,
3984756,Fall,Mathematics,207,88,0,,
7492159,Spring,Reading,195,4,,0,0
7492159,Winter,Reading,191,3,,,
7492159,Fall,Reading,194,6,0,,
7492159,Fall,Mathematics,208,15,0,,
3444796,Fall,Mathematics,142,6,0,,
3444796,Fall,Reading,158,43,1,,
3898751,Spring,Reading,182,30,,1,1
3898751,Fall,Reading,166,26,0,,
3898751,Spring,Mathematics,184,28,,1,0
3898751,Fall,Mathematics,176,43,1,,
3853780,Spring,Reading,193,59,,0,0
3443796,Spring,Reading,179,56,,1,1
3443796,Fall,Reading,160,49,0,,
3443796,Spring,Mathematics,182,59,,0,0
3443796,Fall,Mathematics,175,82,0,,
7492159,Spring,Mathematics,200,4,,0,0
7492159,Winter,Mathematics,213,19,,,
3225447,Spring,Reading,174,15,,0,1
3225447,Winter,Reading,141,1,,,
3225447,Fall,Reading,144,2,0,,
3225447,Spring,Mathematics,188,40,,0,1
3225447,Winter,Mathematics,160,2,,,
3225447,Fall,Mathematics,143,1,0,,
3853780,Winter,Reading,190,67,,,
3853780,Fall,Reading,183,68,1,,
3853780,Spring,Mathematics,188,40,,0,0
3853780,Winter,Mathematics,186,52,,,
3853780,Fall,Mathematics,178,49,1,,
3894758,Spring,Reading,210,91,,1,0
3894758,Fall,Reading,203,96,1,,
3383413,Spring,Mathematics,180,4,,0,1
3383413,Winter,Mathematics,168,1,,,
3383413,Fall,Mathematics,166,2,0,,
3383413,Spring,Reading,161,1,,0,0
3383413,Winter,Reading,149,1,,,
3383413,Fall,Reading,159,2,0,,
3350416,Spring,Reading,197,99,,0,0
3350416,Spring,Mathematics,169,77,,0,0
3429749,Spring,Reading,191,28,,1,1
3429749,Winter,Reading,186,28,,,
3429749,Fall,Reading,168,7,0,,
3042796,Fall,Mathematics,164,54,1,,
6906462,Spring,Reading,214,70,,1,0
6906462,Winter,Reading,212,73,,,
6906462,Fall,Reading,219,91,1,,
6779704,Spring,Reading,198,16,,0,0
6779704,Winter,Reading,201,27,,,
6779704,Fall,Reading,196,22,1,,
6779704,Fall,Mathematics,206,31,1,,
3900758,Spring,Reading,170,9,,0,1
3900758,Winter,Reading,159,5,,,
3900758,Fall,Reading,153,7,0,,
3778442,Spring,Reading,157,48,,0,0
6906462,Spring,Mathematics,224,79,,0,0
6906462,Winter,Mathematics,219,78,,,
6906462,Fall,Mathematics,221,91,0,,
6565750,Spring,Reading,189,5,,1,0
6565750,Winter,Reading,189,7,,,
6565750,Fall,Reading,196,22,1,,
3704741,Spring,Reading,187,43,,1,0
3704741,Winter,Reading,178,35,,,
3704741,Fall,Reading,178,55,1,,
3894758,Fall,Mathematics,211,99,1,,
6940484,Spring,Mathematics,215,57,,1,1
