tab4,ProxyID,MapMathRitF13,MapMathRitW14,MapMathRitS14,MapMathPerclF13,MapMathPerclW14,MapMathPerclS14,MapReadRitF13,MapReadRitW14,MapReadRitS14,MapReadPerclF13,MapReadPerclW14,MapReadPerclS14
4) MAP,7506127,254,,270,95,,99,238,,244,94,,95
4) MAP,7507145,236,,242,63,,66,223,,236,60,,82
4) MAP,7509115,238,,244,68,,70,226,,234,67,,78
4) MAP,7517170,237,,245,75,,80,230,,221,83,,54
4) MAP,7518314,264,,262,98,,94,249,,251,98,,97
4) MAP,7518864,198,193,201,15,4,9,197,209,208,24,48,38
4) MAP,7522330,245,,251,95,,94,227,,235,85,,90
4) MAP,7525991,226,,230,40,,40,209,,201,24,,7
4) MAP,7526339,229,,240,47,,62,223,,231,60,,72
4) MAP,7535330,253,,250,99,,94,245,,239,99,,94
4) MAP,7548997,220,,228,22,,33,206,,223,13,,48
4) MAP,7552628,225,,224,38,,28,216,,209,41,,18
4) MAP,7552826,218,215,216,64,42,37,207,,210,50,,44
4) MAP,7581124,252,,256,94,,93,236,,233,92,,82
4) MAP,7581352,222,,210,42,,12,198,,196,10,,5
4) MAP,7581951,,,,,,,223,,,49,,
4) MAP,7583839,223,226,237,76,72,86,200,,206,31,,33
4) MAP,7585198,226,,,40,,,,,,,,
4) MAP,7585849,209,210,220,25,21,36,198,202,197,16,20,9
4) MAP,7589846,219,,230,48,,61,210,,208,44,,28
4) MAP,7591328,206,213,219,57,63,68,182,200,199,11,41,29
4) MAP,7592642,250,,256,88,,89,235,,239,85,,87
4) MAP,7600875,214,215,221,53,42,50,195,,210,20,,44
4) MAP,7617668,178,,189,1,,1,185,,192,1,,3
4) MAP,7622145,,,249,,,79,217,,220,44,,44
4) MAP,7624122,237,240,231,75,76,51,224,,221,71,,54
4) MAP,7637819,195,197,205,10,7,14,202,215,211,36,64,46
4) MAP,7639395,202,,,4,,,189,,,2,,
4) MAP,7641909,223,,220,34,,21,205,,215,17,,31
4) MAP,7642334,244,248,262,99,98,99,235,,243,98,,98
4) MAP,7649602,247,,255,84,,88,226,,236,67,,82
4) MAP,7651809,219,217,,67,48,,233,236,233,97,97,93
4) MAP,7653826,246,,248,89,,84,219,,233,58,,82
4) MAP,7656195,246,,255,96,,97,235,,238,94,,93
4) MAP,7657380,257,,251,97,,88,239,,237,94,,89
4) MAP,7670828,191,203,198,16,34,15,181,189,197,9,16,25
4) MAP,7677864,224,229,229,78,78,71,202,196,214,36,16,55
,7686344,213,,223,23,,33,191,,213,4,,32
,7687261,217,,,16,,,,,,,,
,7689380,207,,213,13,,16,205,,209,21,,23
,7690335,203,210,218,24,29,42,195,,211,20,,46
,7691338,211,221,,45,59,,217,224,,76,84,
,7694925,216,,219,20,,19,207,,211,20,,22
,7699336,194,,197,5,,4,184,,188,2,,3
,7702835,212,216,213,47,45,29,199,221,213,28,79,52
,7705117,236,,244,63,,70,229,,,74,,
,7705384,245,257,259,99,99,99,233,,233,97,,93
,7706837,220,226,232,69,72,77,193,,202,16,,23
,7709155,240,,243,72,,68,219,,229,49,,67
,7716106,201,,212,7,,15,202,,212,16,,30
,7718333,222,,227,56,,53,217,,219,63,,57
,7730847,201,213,221,11,26,39,209,210,202,41,38,16
,7740310,221,,223,39,,33,207,,222,26,,56
,7740818,215,,228,26,,44,204,,213,19,,32
,7741168,239,,245,79,,80,231,,232,85,,80
,7767882,237,239,241,96,93,91,217,221,230,76,79,89
,7769001,,231,,,38,,,230,,,65,
,7769346,258,,,95,,,228,,235,72,,80
,7769693,206,,212,8,,10,185,,177,1,,1
,7776346,224,228,227,61,63,53,223,218,231,77,60,84
,7776899,243,,238,77,,58,240,,246,92,,94
,7783610,,,242,,,66,,,225,,,57
,7800117,213,,225,16,,30,207,,204,20,,11
,7800624,261,,268,96,,97,250,,256,98,,99
,7800851,220,,220,37,,27,206,,205,23,,15
,7805622,256,,264,94,,95,240,,235,92,,80
,7813869,,208,217,,25,39,,,214,,,55
,7821335,228,,220,56,,27,205,,215,21,,37
,7825381,269,,267,99,,97,241,,234,93,,78
,7825665,248,,247,85,,76,221,,225,55,,57
,7827378,191,198,202,6,8,10,195,,201,20,,21
,7830811,201,207,226,20,23,63,179,,194,2,,10
,7832164,224,,226,61,,51,212,,218,49,,54
,7833168,262,,257,98,,93,234,,225,89,,64
,7835259,,236,,,51,,,224,,,52,
,7839397,217,,226,43,,51,217,,225,63,,72
,7841126,231,,247,63,,83,214,,228,44,,72
,7849317,224,,,46,,,233,,,88,,
,7852832,259,260,267,99,99,99,236,,224,98,,79
,7857174,223,,245,44,,80,226,,231,75,,78
,7866116,257,,260,94,,93,233,,233,82,,76
,7877596,217,213,,18,11,,,,,,,
,7879622,247,,255,84,,88,229,,219,74,,41
,7879696,219,,224,26,,28,193,,212,4,,24
,7883893,213,218,234,50,51,81,209,,215,55,,58
,7902890,205,,205,17,,10,209,,203,41,,18
,7907827,238,241,246,96,95,95,225,,236,90,,95
,7910156,193,,198,3,,3,183,,190,1,,2
,7916122,255,,255,96,,92,242,,237,96,,89
,7921306,209,,,,,,191,,,,,
,7925664,234,,245,59,,72,233,,233,82,,76
,7927341,234,228,226,59,39,32,220,,210,52,,20
,7928302,221,,232,54,,66,214,,218,55,,54
,7929386,183,,183,1,,1,176,,,1,,
,7931338,221,,225,54,,49,196,,215,13,,46
,7939148,158,,156,1,,1,,,152,,,1
,7940372,205,,217,17,,30,208,,213,38,,41
,7948228,189,,,,,,197,,,,,
,7952870,214,214,211,53,40,25,193,,202,16,,23
,7957321,242,,248,93,,92,212,,219,49,,57
,7959611,199,,210,3,,8,191,,200,3,,7
,7964154,228,,224,45,,28,198,,213,8,,26
,7969302,224,,234,61,,70,223,,,77,,
,7969650,212,216,204,14,16,4,211,,186,29,,1
,7972363,228,,240,56,,71,224,,225,71,,64
,7973153,,,222,,,24,221,,213,55,,26
,7980803,207,210,212,60,54,49,174,185,193,4,10,17
,7980898,208,209,213,36,27,29,203,,221,39,,73
,7984664,225,,239,38,,60,224,,222,62,,49
,7987305,219,,229,48,,58,224,,223,79,,67
,7988838,207,221,223,34,59,55,211,224,211,61,84,46
,7990395,206,,210,12,,12,192,,,4,,
,7995138,249,,256,87,,89,235,,,85,,
,7997167,225,,231,49,,51,222,,223,66,,59
